frame,landmark,x,y,z,label
20,12,0.6147222518920898,0.6828421354293823,-0.048229917883872986,A
20,13,0.6223227977752686,0.4762304425239563,-0.01688084378838539,A
20,14,0.6375889778137207,0.5497689247131348,-0.050535038113594055,A
20,15,0.6069011092185974,0.6208149194717407,-0.04575666785240173,A
20,16,0.5861764550209045,0.6651847958564758,-0.03208553418517113,A
20,17,0.5706263780593872,0.4706389605998993,-0.02143550105392933,A
20,18,0.5897542238235474,0.5223920941352844,-0.04259486868977547,A
20,19,0.579953134059906,0.5848678350448608,-0.03726102411746979,A
20,20,0.5719393491744995,0.6206961870193481,-0.024923820048570633,A
21,0,0.618175745010376,0.7419202327728271,-4.676156208915927e-07,A
21,1,0.7025489807128906,0.7680568695068359,-0.025776682421565056,A
21,2,0.7940526008605957,0.719184935092926,-0.03360729664564133,A
21,3,0.8400352597236633,0.6481450796127319,-0.04040389880537987,A
21,4,0.8731106519699097,0.5782352685928345,-0.043625980615615845,A
21,5,0.7976555228233337,0.5717146396636963,-0.014668564312160015,A
21,6,0.8374025225639343,0.6261636018753052,-0.051820941269397736,A
21,7,0.790641725063324,0.6876701712608337,-0.07266528159379959,A
21,8,0.7497648596763611,0.7273127436637878,-0.07880473881959915,A
21,9,0.7624870538711548,0.5279768705368042,-0.012895377352833748,A
21,10,0.7913835048675537,0.605831503868103,-0.046448610723018646,A
21,11,0.7387266159057617,0.6745849251747131,-0.051627591252326965,A
21,12,0.7033984065055847,0.7151300311088562,-0.04581974074244499,A
21,13,0.717407763004303,0.5073744058609009,-0.017300419509410858,A
21,14,0.743916928768158,0.585629940032959,-0.05155616253614426,A
21,15,0.7013841867446899,0.6555339694023132,-0.044186800718307495,A
21,16,0.6740314960479736,0.6960698962211609,-0.028460359200835228,A
21,17,0.66704922914505,0.49978989362716675,-0.024112029001116753,A
21,18,0.690622866153717,0.560289740562439,-0.04585869237780571,A
21,19,0.6738666892051697,0.6233252882957458,-0.03899731859564781,A
21,20,0.6624001264572144,0.6578516364097595,-0.025299953296780586,A
22,0,0.5889038443565369,0.6251925826072693,-3.913648924935842e-07,A
22,1,0.6645441651344299,0.6325158476829529,-0.024722261354327202,A
22,2,0.74906325340271,0.5698859691619873,-0.03148355707526207,A
22,3,0.7911246418952942,0.4975593090057373,-0.03726134076714516,A
22,4,0.8095078468322754,0.4240626096725464,-0.04055187106132507,A
22,5,0.7428066730499268,0.442204087972641,-0.014060146175324917,A
22,6,0.7763338685035706,0.4644773304462433,-0.04729793593287468,A
22,7,0.7401800751686096,0.5307825803756714,-0.0666894018650055,A
22,8,0.7068390846252441,0.578595757484436,-0.0717342346906662,A
22,9,0.7012029886245728,0.40465617179870605,-0.011217783205211163,A
22,10,0.7284420728683472,0.44946813583374023,-0.041083794087171555,A
22,11,0.6890142560005188,0.5275163054466248,-0.04555078595876694,A
22,12,0.6598315834999084,0.5804985761642456,-0.03957600146532059,A
22,13,0.6516707539558411,0.3877161145210266,-0.014140003360807896,A
22,14,0.6757102012634277,0.4363304376602173,-0.04518122598528862,A
22,15,0.6479830145835876,0.5158013701438904,-0.0389181487262249,A
22,16,0.6282854080200195,0.5699658393859863,-0.02444375492632389,A
22,17,0.600132405757904,0.3845522999763489,-0.01912517659366131,A
22,18,0.6261880993843079,0.41808128356933594,-0.038890376687049866,A
22,19,0.6187870502471924,0.4835789203643799,-0.031849540770053864,A
22,20,0.6107968091964722,0.5266121029853821,-0.01851842924952507,A
23,0,0.5585301518440247,0.5808813571929932,-4.4464442794378556e-07,A
23,1,0.6381257772445679,0.5852397084236145,-0.029244879260659218,A
23,2,0.7228890657424927,0.5145564079284668,-0.03578205779194832,A
23,3,0.7589726448059082,0.43599262833595276,-0.039909251034259796,A
23,4,0.7740172743797302,0.3627813458442688,-0.04053241014480591,A
23,5,0.7093210220336914,0.39484935998916626,-0.01800426095724106,A
23,6,0.7361724376678467,0.40306007862091064,-0.05189808830618858,A
23,7,0.6998690962791443,0.4741423726081848,-0.06924143433570862,A
23,8,0.6684550046920776,0.5244601964950562,-0.07286632806062698,A
23,9,0.6657088994979858,0.35732048749923706,-0.012691727839410305,A
23,10,0.6866061687469482,0.3848362863063812,-0.04697412997484207,A
23,11,0.6497726440429688,0.47069987654685974,-0.052023109048604965,A
23,12,0.6245501637458801,0.5291258096694946,-0.045126356184482574,A
23,13,0.6159606575965881,0.34082651138305664,-0.013320524245500565,A
23,14,0.6320640444755554,0.3742917776107788,-0.048792436718940735,A
23,15,0.6091495752334595,0.4611974060535431,-0.042750176042318344,A
23,16,0.5947961807250977,0.519609808921814,-0.027305813506245613,A
23,17,0.5638936161994934,0.33614400029182434,-0.01621822826564312,A
23,18,0.5841649174690247,0.3631274402141571,-0.04037861153483391,A
23,19,0.5801321268081665,0.43162140250205994,-0.03544153645634651,A
23,20,0.5772420167922974,0.47434133291244507,-0.02299838699400425,A
24,0,0.660239577293396,0.5861406326293945,-4.110060274342686e-07,A
24,1,0.7433301210403442,0.5875859260559082,-0.026394996792078018,A
24,2,0.8263708353042603,0.5169786214828491,-0.03329794853925705,A
24,3,0.8578306436538696,0.4368818402290344,-0.038838550448417664,A
24,4,0.8738738894462585,0.36302316188812256,-0.040767692029476166,A
24,5,0.8079979419708252,0.3914305865764618,-0.01310888584703207,A
24,6,0.8447142839431763,0.40605661273002625,-0.046567466109991074,A
24,7,0.8106869459152222,0.47584664821624756,-0.06406822800636292,A
24,8,0.7795404195785522,0.5263667702674866,-0.06801392883062363,A
24,9,0.7662262916564941,0.3576837480068207,-0.010339673608541489,A
24,10,0.8000908493995667,0.3900386691093445,-0.043496038764715195,A
24,11,0.7628353834152222,0.4737960696220398,-0.048167359083890915,A
24,12,0.73586106300354,0.5291060209274292,-0.04135867580771446,A
24,13,0.7184389233589172,0.3433050513267517,-0.013532226905226707,A
24,14,0.7515571713447571,0.37858784198760986,-0.04832267761230469,A
24,15,0.7251681685447693,0.46426647901535034,-0.04012789949774742,A
24,16,0.7052227258682251,0.5192302465438843,-0.023285185918211937,A
24,17,0.6660903692245483,0.3401697874069214,-0.018902260810136795,A
24,18,0.7002918124198914,0.367138147354126,-0.041960980743169785,A
24,19,0.6941465735435486,0.4367924630641937,-0.033941298723220825,A
24,20,0.6863194704055786,0.4787617325782776,-0.019276533275842667,A
25,0,0.5278733968734741,0.6028903722763062,-5.517064778359781e-07,A
25,1,0.6044736504554749,0.6021988391876221,-0.02950350195169449,A
25,2,0.6852788329124451,0.5283676981925964,-0.0380159392952919,A
25,3,0.7259145975112915,0.4491029977798462,-0.04356218874454498,A
25,4,0.7442938685417175,0.37681344151496887,-0.04505588859319687,A
25,5,0.6666346788406372,0.39930009841918945,-0.02064116671681404,A
25,6,0.7021737098693848,0.4159884452819824,-0.05549011752009392,A
25,7,0.6659152507781982,0.49583613872528076,-0.07366405427455902,A
25,8,0.6346212029457092,0.5327014923095703,-0.07959745824337006,A
25,9,0.6211634278297424,0.37029406428337097,-0.015810267999768257,A
25,10,0.650686502456665,0.40481194853782654,-0.047813352197408676,A
25,11,0.6162774562835693,0.491451621055603,-0.05134750157594681,A
25,12,0.5913514494895935,0.5284770131111145,-0.046216145157814026,A
25,13,0.5717107653617859,0.3608412742614746,-0.016977863386273384,A
25,14,0.6022149920463562,0.3993065655231476,-0.050765443593263626,A
25,15,0.578848123550415,0.48171547055244446,-0.04090356081724167,A
25,16,0.5603910684585571,0.5174144506454468,-0.025282759219408035,A
25,17,0.5203283429145813,0.36171579360961914,-0.020259805023670197,A
25,18,0.5551936626434326,0.38616931438446045,-0.039431147277355194,A
25,19,0.5456701517105103,0.450137734413147,-0.029082173481583595,A
25,20,0.5319681763648987,0.47676825523376465,-0.014805858954787254,A
26,0,0.24328403174877167,0.5980788469314575,-4.6329054725902097e-07,A
26,1,0.3100110590457916,0.5958795547485352,-0.03897353261709213,A
26,2,0.3692494034767151,0.5136940479278564,-0.050491854548454285,A
26,3,0.3857448697090149,0.4268331527709961,-0.056081682443618774,A
26,4,0.385577917098999,0.35912927985191345,-0.058225881308317184,A
26,5,0.33783257007598877,0.39333224296569824,-0.03295867517590523,A
26,6,0.32709529995918274,0.40916121006011963,-0.07135391235351562,A
26,7,0.3091868460178375,0.4853821098804474,-0.09318996965885162,A
26,8,0.2958989441394806,0.5353161096572876,-0.0999288335442543,A
26,9,0.2933637499809265,0.37525057792663574,-0.020795032382011414,A
26,10,0.28186121582984924,0.41602659225463867,-0.05562615394592285,A
26,11,0.2793247401714325,0.49458879232406616,-0.06372924894094467,A
26,12,0.2764585614204407,0.5409636497497559,-0.061194323003292084,A
26,13,0.2517893314361572,0.37963151931762695,-0.014521139673888683,A
26,14,0.24058717489242554,0.4156448543071747,-0.04864874109625816,A
26,15,0.248253732919693,0.48774680495262146,-0.04523497447371483,A
26,16,0.25341254472732544,0.5316314101219177,-0.03392435610294342,A
26,17,0.21212710440158844,0.39593377709388733,-0.011361073702573776,A
26,18,0.20900538563728333,0.4162432551383972,-0.037427570670843124,A
26,19,0.21864840388298035,0.47569653391838074,-0.03724623844027519,A
26,20,0.2269752472639084,0.5147508382797241,-0.02841866761445999,A
27,0,0.22846069931983948,0.6084454655647278,-5.011071380067733e-07,A
27,1,0.2926921546459198,0.5945625901222229,-0.03972678631544113,A
27,2,0.3455049693584442,0.5138271450996399,-0.052530109882354736,A
27,3,0.3575088083744049,0.4294087588787079,-0.05905161425471306,A
27,4,0.35072261095046997,0.3627299964427948,-0.06236500293016434,A
27,5,0.31947073340415955,0.39399945735931396,-0.03820127621293068,A
27,6,0.30619174242019653,0.4184498190879822,-0.07728676497936249,A
27,7,0.2891214191913605,0.4930552840232849,-0.09954513609409332,A
27,8,0.27690523862838745,0.5448486804962158,-0.10667290538549423,A
27,9,0.27258116006851196,0.3726082742214203,-0.026273516938090324,A
27,10,0.2560827434062958,0.42002153396606445,-0.06410271674394608,A
27,11,0.25093168020248413,0.4986083507537842,-0.07411203533411026,A
27,12,0.25091293454170227,0.5538120269775391,-0.0721595510840416,A
27,13,0.22807782888412476,0.3755078911781311,-0.01977160945534706,A
27,14,0.21180449426174164,0.4273172616958618,-0.05452373996376991,A
27,15,0.2184644341468811,0.49801039695739746,-0.05383706092834473,A
27,16,0.2269599735736847,0.5480673909187317,-0.04404915124177933,A
27,17,0.18624058365821838,0.3922049105167389,-0.016666756942868233,A
27,18,0.17626087367534637,0.4314113259315491,-0.04224628582596779,A
27,19,0.18582484126091003,0.48853573203086853,-0.04467267170548439,A
27,20,0.19811442494392395,0.5258665680885315,-0.03796394541859627,A
28,0,0.24730072915554047,0.6231939792633057,-4.5468959797290154e-07,A
28,1,0.3276415467262268,0.602942943572998,-0.027290211990475655,A
28,2,0.3930562436580658,0.528968095779419,-0.037006545811891556,A
28,3,0.4150163233280182,0.448579877614975,-0.044286344200372696,A
28,4,0.4144178628921509,0.3752071261405945,-0.048933930695056915,A
28,5,0.36833059787750244,0.39783725142478943,-0.02302597276866436,A
28,6,0.38212472200393677,0.4355813264846802,-0.05973924696445465,A
28,7,0.35692593455314636,0.5044112801551819,-0.08407564461231232,A
28,8,0.3352926969528198,0.5543445348739624,-0.09340951591730118,A
28,9,0.32017508149147034,0.37119805812835693,-0.018761809915304184,A
28,10,0.33598262071609497,0.43596962094306946,-0.05226685851812363,A
28,11,0.3141558766365051,0.5114619731903076,-0.06248774006962776,A
28,12,0.2997322976589203,0.5685829520225525,-0.06161883473396301,A
28,13,0.27192452549934387,0.3695316016674042,-0.01948879100382328,A
28,14,0.28442102670669556,0.4415883719921112,-0.05030329152941704,A
28,15,0.27592188119888306,0.5112175345420837,-0.049684520810842514,A
28,16,0.27329403162002563,0.5624715089797974,-0.04039645940065384,A
28,17,0.2239006757736206,0.38377267122268677,-0.023099906742572784,A
28,18,0.2373582422733307,0.4371795654296875,-0.04383150860667229,A
28,19,0.24410143494606018,0.4926469027996063,-0.04355480149388313,A
28,20,0.2519385516643524,0.528462827205658,-0.035564642399549484,A
29,0,0.2477063536643982,0.7814233303070068,-5.530817475118965e-07,A
29,1,0.31874069571495056,0.7677781581878662,-0.026117000728845596,A
29,2,0.3781348764896393,0.7000195980072021,-0.036909379065036774,A
29,3,0.39961737394332886,0.6260668039321899,-0.045150939375162125,A
29,4,0.39973777532577515,0.5576313734054565,-0.05076073110103607,A
29,5,0.3605596721172333,0.5609374046325684,-0.0237249918282032,A
29,6,0.3732375204563141,0.6281333565711975,-0.0629473477602005,A
29,7,0.347301721572876,0.6956383585929871,-0.08948476612567902,A
29,8,0.32595956325531006,0.7417781949043274,-0.10036223381757736,A
29,9,0.3135567009449005,0.5374956727027893,-0.0208267904818058,A
29,10,0.3253711760044098,0.6273349523544312,-0.0525151826441288,A
29,11,0.3036757707595825,0.6960289478302002,-0.06128393113613129,A
29,12,0.2913137376308441,0.742918074131012,-0.06092648208141327,A
29,13,0.26546478271484375,0.5389451384544373,-0.023120732977986336,A
29,14,0.2760554254055023,0.6344567537307739,-0.04929746314883232,A
29,15,0.26640626788139343,0.6944660544395447,-0.044893648475408554,A
29,16,0.26477909088134766,0.7308464050292969,-0.03516537323594093,A
29,17,0.21872460842132568,0.5560163259506226,-0.02882971242070198,A
29,18,0.23126395046710968,0.6279209852218628,-0.04184121638536453,A
29,19,0.23350808024406433,0.6773770451545715,-0.037081390619277954,A
29,20,0.23813016712665558,0.7007570266723633,-0.02810015343129635,A
30,0,0.23555201292037964,0.9093329906463623,-4.5510043378271803e-07,A
30,1,0.302708238363266,0.8920901417732239,-0.02863282896578312,A
30,2,0.35214704275131226,0.8368414640426636,-0.042844440788030624,A
30,3,0.3698311746120453,0.7743881940841675,-0.053838957101106644,A
30,4,0.3715037703514099,0.7128530740737915,-0.06207088381052017,A
30,5,0.33203044533729553,0.7043015956878662,-0.030017288401722908,A
30,6,0.34713393449783325,0.7803125977516174,-0.06952352821826935,A
30,7,0.32298538088798523,0.8442320823669434,-0.09611273556947708,A
30,8,0.3021027445793152,0.883581280708313,-0.10813824087381363,A
30,9,0.28403162956237793,0.6846275329589844,-0.026858678087592125,A
30,10,0.3000825047492981,0.7814344763755798,-0.05934668332338333,A
30,11,0.2816893458366394,0.845299243927002,-0.06885826587677002,A
30,12,0.2701946198940277,0.8819829225540161,-0.0700753927230835,A
30,13,0.23765966296195984,0.6910216212272644,-0.028559722006320953,A
30,14,0.2541342079639435,0.791500449180603,-0.055632125586271286,A
30,15,0.24731698632240295,0.8438616991043091,-0.05187918245792389,A
30,16,0.24586614966392517,0.867397665977478,-0.04336906969547272,A
30,17,0.194230854511261,0.712720513343811,-0.03367048501968384,A
30,18,0.2121140956878662,0.7857025265693665,-0.048373669385910034,A
30,19,0.2180793285369873,0.8269051313400269,-0.04439333826303482,A
30,20,0.22280725836753845,0.8391690850257874,-0.03638913854956627,A
31,0,0.23536579310894012,0.9245060682296753,-3.747890957583877e-07,A
31,1,0.2974739074707031,0.9018747210502625,-0.023432789370417595,A
31,2,0.34304583072662354,0.8493044972419739,-0.036474648863077164,A
31,3,0.3591849207878113,0.789094090461731,-0.047704510390758514,A
31,4,0.3526540994644165,0.7334647178649902,-0.057392995804548264,A
31,5,0.3207286298274994,0.7281817197799683,-0.023844778537750244,A
31,6,0.3285368084907532,0.7959142327308655,-0.06114235520362854,A
31,7,0.31267738342285156,0.855064868927002,-0.08807023614645004,A
31,8,0.29937344789505005,0.8914951682090759,-0.10037484019994736,A
31,9,0.27509501576423645,0.7120294570922852,-0.021969540044665337,A
31,10,0.2872351408004761,0.7982288599014282,-0.05139518901705742,A
31,11,0.27507147192955017,0.8568891882896423,-0.061040204018354416,A
31,12,0.26801082491874695,0.8947615623474121,-0.06275168806314468,A
31,13,0.2308150827884674,0.7180084586143494,-0.02451471984386444,A
31,14,0.24373281002044678,0.8074207901954651,-0.049011122435331345,A
31,15,0.2404126524925232,0.8570810556411743,-0.04652293771505356,A
31,16,0.2417411208152771,0.8839949369430542,-0.03918968141078949,A
31,17,0.1905439794063568,0.7390955090522766,-0.03005155362188816,A
31,18,0.20410075783729553,0.8048741221427917,-0.042632732540369034,A
31,19,0.2088402807712555,0.8444036245346069,-0.03930400684475899,A
31,20,0.21225708723068237,0.8591713905334473,-0.03210951387882233,A
32,0,0.23053348064422607,0.7074782848358154,-3.983898295700783e-07,A
32,1,0.2966577112674713,0.6868494153022766,-0.021763768047094345,A
32,2,0.3514844477176666,0.6207967400550842,-0.029625065624713898,A
32,3,0.36884060502052307,0.5509679317474365,-0.035918448120355606,A
32,4,0.3629356026649475,0.488268107175827,-0.04034002125263214,A
32,5,0.3271486759185791,0.5122661590576172,-0.01640666462481022,A
32,6,0.3384076654911041,0.5406842827796936,-0.04780317097902298,A
32,7,0.31955838203430176,0.6011531949043274,-0.06909115612506866,A
32,8,0.30436983704566956,0.6445428133010864,-0.07710317522287369,A
32,9,0.2852001190185547,0.4922197461128235,-0.013111990876495838,A
32,10,0.29795071482658386,0.5443485379219055,-0.0400586873292923,A
32,11,0.2827286124229431,0.6093446016311646,-0.04776638001203537,A
32,12,0.2747020721435547,0.6576257944107056,-0.04656044393777847,A
32,13,0.2432662397623062,0.49251222610473633,-0.014338839799165726,A
32,14,0.25364869832992554,0.5519445538520813,-0.03952668607234955,A
32,15,0.24907203018665314,0.6117437481880188,-0.038180407136678696,A
32,16,0.2505902945995331,0.6546260714530945,-0.029814379289746284,A
32,17,0.20279288291931152,0.5056573748588562,-0.017854997888207436,A
32,18,0.21450668573379517,0.5474309921264648,-0.033516623079776764,A
32,19,0.22063565254211426,0.5948217511177063,-0.03193311393260956,A
32,20,0.2283402979373932,0.625032365322113,-0.024517174810171127,A
33,0,0.23602434992790222,0.5794249773025513,-3.880735732764151e-07,A
33,1,0.30352112650871277,0.5612651705741882,-0.024425432085990906,A
33,2,0.3603699505329132,0.4862615466117859,-0.0309030469506979,A
33,3,0.3753328323364258,0.41292572021484375,-0.03512433171272278,A
33,4,0.3752816915512085,0.34992313385009766,-0.03665304556488991,A
33,5,0.3344001770019531,0.38180458545684814,-0.01613052561879158,A
33,6,0.3483133614063263,0.3951186537742615,-0.04723765328526497,A
33,7,0.3298272490501404,0.45974528789520264,-0.06584108620882034,A
33,8,0.31346195936203003,0.5086743831634521,-0.07154884189367294,A
33,9,0.2922622859477997,0.3605535328388214,-0.011522947810590267,A
33,10,0.3076540231704712,0.3947804868221283,-0.041892100125551224,A
33,11,0.29106757044792175,0.46933406591415405,-0.049120403826236725,A
33,12,0.2796235978603363,0.5230221152305603,-0.04549963399767876,A
33,13,0.2503364682197571,0.3604670763015747,-0.011710494756698608,A
33,14,0.2622843086719513,0.40122681856155396,-0.04079478606581688,A
33,15,0.2573990225791931,0.4722873270511627,-0.0379193052649498,A
33,16,0.25637057423591614,0.5215606689453125,-0.026810498908162117,A
33,17,0.20884498953819275,0.37263041734695435,-0.014139262959361076,A
33,18,0.22214481234550476,0.4055507183074951,-0.033904068171978,A
33,19,0.22912436723709106,0.4584064483642578,-0.032169971615076065,A
33,20,0.2360786497592926,0.49007150530815125,-0.023415111005306244,A
34,0,0.24166172742843628,0.6193202137947083,-3.879424923525221e-07,A
34,1,0.31081098318099976,0.5969253182411194,-0.02390270121395588,A
34,2,0.3673239052295685,0.5247090458869934,-0.03116828389465809,A
34,3,0.38310521841049194,0.4519810974597931,-0.03614842891693115,A
34,4,0.37992846965789795,0.3887084126472473,-0.03860815241932869,A
34,5,0.3381099998950958,0.41472262144088745,-0.018282923847436905,A
34,6,0.3520019054412842,0.4359624981880188,-0.04965513199567795,A
34,7,0.3348028063774109,0.5004392266273499,-0.06912019848823547,A
34,8,0.31915798783302307,0.5479573607444763,-0.07553568482398987,A
34,9,0.29545894265174866,0.3938229978084564,-0.013946651481091976,A
34,10,0.31053951382637024,0.4387829303741455,-0.042878881096839905,A
34,11,0.2955348491668701,0.5107036232948303,-0.05012129247188568,A
34,12,0.28603771328926086,0.5631857514381409,-0.04758758097887039,A
34,13,0.2531268000602722,0.3943442702293396,-0.014215575531125069,A
34,14,0.2658918499946594,0.4457719922065735,-0.04183799773454666,A
34,15,0.261124849319458,0.5123957991600037,-0.0401628240942955,A
34,16,0.2609415352344513,0.5599071383476257,-0.030799005180597305,A
34,17,0.2112700641155243,0.4085167646408081,-0.016798699274659157,A
34,18,0.22466418147087097,0.4494633078575134,-0.035560209304094315,A
34,19,0.23201251029968262,0.5005965232849121,-0.03491408750414848,A
34,20,0.24001532793045044,0.532781183719635,-0.027423886582255363,A

1,0,0.2700205147266388,0.7999645471572876,2.7499172006173467e-07,B
1,1,0.31324058771133423,0.7731029987335205,-0.027983099222183228,B
1,2,0.3416667580604553,0.7129621505737305,-0.03809121623635292,B
1,3,0.3170078992843628,0.658993124961853,-0.04553213715553284,B
1,4,0.28130054473876953,0.640674889087677,-0.05241803824901581,B
1,5,0.33907583355903625,0.6206503510475159,-0.01726711355149746,B
1,6,0.3419368863105774,0.5442409515380859,-0.03128569945693016,B
1,7,0.33889713883399963,0.4962746798992157,-0.04465194791555405,B
1,8,0.33511433005332947,0.45355165004730225,-0.05517912656068802,B
1,9,0.30756548047065735,0.6075547933578491,-0.01563483662903309,B
1,10,0.3109205663204193,0.5260857939720154,-0.02727302350103855,B
1,11,0.3106171190738678,0.4716157615184784,-0.04105864837765694,B
1,12,0.3104301393032074,0.42434805631637573,-0.0517205111682415,B
1,13,0.27920448780059814,0.6118018627166748,-0.017522133886814117,B
1,14,0.2823638916015625,0.5371874570846558,-0.028713423758745193,B
1,15,0.28455743193626404,0.48752468824386597,-0.04062361270189285,B
1,16,0.2852424085140228,0.4450179934501648,-0.04919428005814552,B
1,17,0.2506231367588043,0.6292833089828491,-0.02252044342458248,B
1,18,0.2541416585445404,0.5712679624557495,-0.03221350163221359,B
1,19,0.2575340270996094,0.5327007174491882,-0.03802790120244026,B
1,20,0.26012346148490906,0.497653603553772,-0.04244493693113327,B
2,0,0.309315025806427,0.8108944296836853,2.6141120201828016e-07,B
2,1,0.35921820998191833,0.7827906608581543,-0.02358924224972725,B
2,2,0.38987356424331665,0.7159988880157471,-0.03082737885415554,B
2,3,0.36760586500167847,0.6563281416893005,-0.03600466623902321,B
2,4,0.3290618360042572,0.6421544551849365,-0.041106946766376495,B
2,5,0.38500380516052246,0.6240612268447876,-0.015724623575806618,B
2,6,0.38906532526016235,0.5435877442359924,-0.0287923663854599,B
2,7,0.3861847519874573,0.49263879656791687,-0.04118536040186882,B
2,8,0.3818191587924957,0.44747743010520935,-0.051207516342401505,B
2,9,0.3521585464477539,0.6102533936500549,-0.016384460031986237,B
2,10,0.35700827836990356,0.5236570239067078,-0.02694891020655632,B
2,11,0.3580874502658844,0.46673932671546936,-0.038987867534160614,B
2,12,0.35778382420539856,0.418159544467926,-0.04841053858399391,B
2,13,0.32124418020248413,0.6142770051956177,-0.02007237821817398,B
2,14,0.32427164912223816,0.5330409407615662,-0.031051965430378914,B
2,15,0.3279367685317993,0.47950050234794617,-0.0419200174510479,B
2,16,0.32924139499664307,0.4336842894554138,-0.049625083804130554,B
2,17,0.2898637056350708,0.6311351656913757,-0.02644982375204563,B
2,18,0.2954734265804291,0.5669295787811279,-0.03677945211529732,B
2,19,0.3009187579154968,0.5251573920249939,-0.04206937551498413,B
2,20,0.30467259883880615,0.4885089099407196,-0.0458899661898613,B
3,0,0.42206162214279175,0.8209384083747864,2.737621969117754e-07,B
3,1,0.47502103447914124,0.801850438117981,-0.024013973772525787,B
3,2,0.5177295207977295,0.7448441386222839,-0.034358806908130646,B
3,3,0.5118688344955444,0.6826332807540894,-0.043194305151700974,B
3,4,0.47630688548088074,0.660642147064209,-0.05254795774817467,B
3,5,0.5141588449478149,0.6300363540649414,-0.020081093534827232,B
3,6,0.5251139998435974,0.5465573668479919,-0.03610670939087868,B
3,7,0.5264582633972168,0.4937148094177246,-0.05114666745066643,B
3,8,0.525631308555603,0.44547420740127563,-0.06304263323545456,B
3,9,0.48213979601860046,0.6143261790275574,-0.02274382673203945,B
3,10,0.4957859516143799,0.524391233921051,-0.0359843485057354,B
3,11,0.5020447969436646,0.4638323187828064,-0.050397761166095734,B
3,12,0.5051001310348511,0.41097918152809143,-0.061877623200416565,B
3,13,0.45034733414649963,0.6183942556381226,-0.028257891535758972,B
3,14,0.4619375765323639,0.5328539609909058,-0.040764931589365005,B
3,15,0.4699694812297821,0.4777735769748688,-0.05252597853541374,B
3,16,0.47439470887184143,0.42949044704437256,-0.06140584126114845,B
3,17,0.4159128665924072,0.636733889579773,-0.036596234887838364,B
3,18,0.4261782467365265,0.5703973770141602,-0.04842882230877876,B
3,19,0.4348858594894409,0.5261651873588562,-0.054861169308423996,B
3,20,0.4419195353984833,0.4857313930988312,-0.059799470007419586,B
4,0,0.4125203490257263,0.7931100726127625,3.6391327284945874e-07,B
4,1,0.45623451471328735,0.793056309223175,-0.022166365757584572,B
4,2,0.49506235122680664,0.7333078980445862,-0.03073747456073761,B
4,3,0.48769837617874146,0.6771284341812134,-0.03713852912187576,B
4,4,0.4477006196975708,0.6618701815605164,-0.04555090516805649,B
4,5,0.48725607991218567,0.626948893070221,-0.026935366913676262,B
4,6,0.49432456493377686,0.5492947697639465,-0.04490078240633011,B
4,7,0.49728652834892273,0.4929499924182892,-0.06072162464261055,B
4,8,0.4960264563560486,0.44405388832092285,-0.07270031422376633,B
4,9,0.45902565121650696,0.6152053475379944,-0.03062533214688301,B
4,10,0.4676738977432251,0.5286704897880554,-0.04714537784457207,B
4,11,0.4742870032787323,0.46590688824653625,-0.06377429515123367,B
4,12,0.4787747859954834,0.4126955270767212,-0.07523778825998306,B
4,13,0.42992180585861206,0.6212727427482605,-0.03608641400933266,B
4,14,0.43838635087013245,0.5366553664207458,-0.05328180268406868,B
4,15,0.444880872964859,0.4804438352584839,-0.06823591142892838,B
4,16,0.4499313235282898,0.43263620138168335,-0.07724031805992126,B
4,17,0.3959999680519104,0.6402105093002319,-0.04334553703665733,B
4,18,0.40398970246315,0.5722509026527405,-0.06036992743611336,B
4,19,0.411556214094162,0.5288956761360168,-0.06896403431892395,B
4,20,0.4195399880409241,0.49147388339042664,-0.07365839183330536,B
5,0,0.3364057242870331,0.7790874242782593,3.374258312760503e-07,B
5,1,0.38805294036865234,0.7656444311141968,-0.03039415553212166,B
5,2,0.4278888702392578,0.7158378958702087,-0.044406868517398834,B
5,3,0.4095565378665924,0.6561925411224365,-0.05576194077730179,B
5,4,0.3746497333049774,0.6259365677833557,-0.06716898828744888,B
5,5,0.43373948335647583,0.6007537841796875,-0.028369111940264702,B
5,6,0.44745907187461853,0.5150771737098694,-0.047605130821466446,B
5,7,0.45158687233924866,0.4605516791343689,-0.06368644535541534,B
5,8,0.45406270027160645,0.4108734428882599,-0.07562015950679779,B
5,9,0.4002605080604553,0.5791465640068054,-0.028322933241724968,B
5,10,0.41490113735198975,0.48609232902526855,-0.04481135681271553,B
5,11,0.4219290316104889,0.4246426820755005,-0.06069938465952873,B
5,12,0.42736396193504333,0.3713286519050598,-0.07259099185466766,B
5,13,0.3681155741214752,0.5775124430656433,-0.03139432147145271,B
5,14,0.3798961639404297,0.49186989665031433,-0.04597184807062149,B
5,15,0.3886237144470215,0.43712127208709717,-0.05842287465929985,B
5,16,0.39551982283592224,0.38869500160217285,-0.06721701472997665,B
5,17,0.3333081305027008,0.590536892414093,-0.03766733035445213,B
5,18,0.34337231516838074,0.5234569311141968,-0.050011616200208664,B
5,19,0.3520507216453552,0.48007237911224365,-0.05638798326253891,B
5,20,0.359977126121521,0.439757764339447,-0.06088826060295105,B
6,0,0.2506285607814789,0.7765707969665527,3.5853349800163414e-07,B
6,1,0.30039066076278687,0.7580322623252869,-0.03269089385867119,B
6,2,0.331381618976593,0.7021697759628296,-0.0472557432949543,B
